interaction_id	interaction_type	drug_name_report_id	drug_name_report	drug_nomenclature	drug_source_db_name	drug_source_db_version	gene_name_report_id	gene_name_report	gene_nomenclature	gene_source_db_name	gene_source_db_version
0EFD6F68048A11E1A62D2EE83E444A24	na	0EF6EB52048A11E1A62D2EE83E444A24	5'-O-(N-Ethyl-Sulfamoyl)Adenosine	Primary DrugBank drug name	DrugBank	3	C9905072048811E1883C2EE83E444A24	2684	drugbank_partner_id	DrugBank	3
3F2585C6048B11E1A62D2EE83E444A24	na	3F1C06CC048B11E1A62D2EE83E444A24	Virginiamycin factor S1	Primary DrugBank drug name	DrugBank	3	340BA14E048A11E1A62D2EE83E444A24	6334	drugbank_partner_id	DrugBank	3
AFD72D40048811E1883C2EE83E444A24	na	AFA69388048811E1883C2EE83E444A24	Cyclosporine	Primary DrugBank drug name	DrugBank	3	AFC60286048811E1883C2EE83E444A24	1524	drugbank_partner_id	DrugBank	3
02AAA298048B11E1A62D2EE83E444A24	na	02A1C1E6048B11E1A62D2EE83E444A24	8-Benzo[1,3]Dioxol-,5-Ylmethyl-9-Butyl-2-Fluoro-9h-Purin-6-Ylamine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
25F648EC048B11E1A62D2EE83E444A24	na	25ED60B0048B11E1A62D2EE83E444A24	8-(2-Chloro-3,4,5-Trimethoxy-Benzyl)-9-Pent-4-Ylnyl-9h-Purin-6-Ylamine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
BC8D9FB2048B11E1A62D2EE83E444A24	na	BC83AB42048B11E1A62D2EE83E444A24	(5Z)-12-CHLORO-13,15-DIHYDROXY-4,7,8,9-TETRAHYDRO-2-BENZOXACYCLOTRIDECINE-1,10(3H,11H)-DIONE	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
BB89DD62048911E1A62D2EE83E444A24	na	BB286DCA048911E1A62D2EE83E444A24	Alpha-Phosphoribosylpyrophosphoric Acid	Primary DrugBank drug name	DrugBank	3	F6CDDDFC048811E1883C2EE83E444A24	128	drugbank_partner_id	DrugBank	3
D1D4A550048B11E1A62D2EE83E444A24	na	D1CAC878048B11E1A62D2EE83E444A24	2-[(2-methoxyethyl)amino]-4-(4-oxo-1,2,3,4-tetrahydro-9H-carbazol-9-yl)benzamide	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
CF0B7574048B11E1A62D2EE83E444A24	na	CEA719BC048B11E1A62D2EE83E444A24	(3AR,6R,6AS)-6-((S)-((S)-CYCLOHEX-2-ENYL)(HYDROXY)METHYL)-6A-METHYL-4-OXO-HEXAHYDRO-2H-FURO[3,2-C]PYRROLE-6-CARBALDEHYDE	Primary DrugBank drug name	DrugBank	3	751FBB4C048B11E1A62D2EE83E444A24	6418	drugbank_partner_id	DrugBank	3
CF1F92A2048B11E1A62D2EE83E444A24	na	CEA719BC048B11E1A62D2EE83E444A24	(3AR,6R,6AS)-6-((S)-((S)-CYCLOHEX-2-ENYL)(HYDROXY)METHYL)-6A-METHYL-4-OXO-HEXAHYDRO-2H-FURO[3,2-C]PYRROLE-6-CARBALDEHYDE	Primary DrugBank drug name	DrugBank	3	75754080048B11E1A62D2EE83E444A24	6420	drugbank_partner_id	DrugBank	3
A556A6E8048811E1883C2EE83E444A24	na	A50D90A2048811E1883C2EE83E444A24	Tenecteplase	Primary DrugBank drug name	DrugBank	3	A2DA4B68048811E1883C2EE83E444A24	3830	drugbank_partner_id	DrugBank	3
A55B0A6C048811E1883C2EE83E444A24	na	A50D90A2048811E1883C2EE83E444A24	Tenecteplase	Primary DrugBank drug name	DrugBank	3	A2F2A6C2048811E1883C2EE83E444A24	1516	drugbank_partner_id	DrugBank	3
7C18D124048911E1BF592EE83E444A24	other	7C07133A048911E1BF592EE83E444A24	Felodipine	Primary DrugBank drug name	DrugBank	3	3647E95A048911E195172EE83E444A24	465	drugbank_partner_id	DrugBank	3
17787218048B11E1A62D2EE83E444A24	na	1630CEB4048B11E1A62D2EE83E444A24	Phosphoaminophosphonic Acid-Adenylate Ester	Primary DrugBank drug name	DrugBank	3	2194EFC6048911E1883C2EE83E444A24	4192	drugbank_partner_id	DrugBank	3
17125334048B11E1A62D2EE83E444A24	na	1630CEB4048B11E1A62D2EE83E444A24	Phosphoaminophosphonic Acid-Adenylate Ester	Primary DrugBank drug name	DrugBank	3	E9642AC0048A11E1A62D2EE83E444A24	3231	drugbank_partner_id	DrugBank	3
C8DD5EB0048B11E1A62D2EE83E444A24	na	C8D34592048B11E1A62D2EE83E444A24	8-BENZO[1,3]DIOXOL-,5-YLMETHYL-9-BUTYL-9H-	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
08FB9856048A11E1A62D2EE83E444A24	na	08F501EE048A11E1A62D2EE83E444A24	3,5-Dinitrocatechol	Primary DrugBank drug name	DrugBank	3	BD30E1F2048811E1883C2EE83E444A24	3810	drugbank_partner_id	DrugBank	3
CBDB1E54048B11E1A62D2EE83E444A24	na	CBC70392048B11E1A62D2EE83E444A24	2-(3-AMINO-2,5,6-TRIMETHOXYPHENYL)ETHYL 5-CHLORO-2,4-DIHYDROXYBENZOATE	Primary DrugBank drug name	DrugBank	3	2BF436A6048A11E1A62D2EE83E444A24	3456	drugbank_partner_id	DrugBank	3
7B3DB42C048911E1BF592EE83E444A24	modulator	7B0B888A048911E1BF592EE83E444A24	Minocycline	Primary DrugBank drug name	DrugBank	3	7B2A399C048911E1BF592EE83E444A24	1654	drugbank_partner_id	DrugBank	3
E786C9C8048B11E1A62D2EE83E444A24	na	E77C6D98048B11E1A62D2EE83E444A24	4-(2,4-dichlorophenyl)-5-phenyldiazenyl-pyrimidin-2-amine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
D14A4E74048A11E1A62D2EE83E444A24	na	D1419A40048A11E1A62D2EE83E444A24	9-Butyl-8-(3-Methoxybenzyl)-9h-Purin-6-Amine	Primary DrugBank drug name	DrugBank	3	437DBA82048911E188152EE83E444A24	1939	drugbank_partner_id	DrugBank	3
